cmdbegin:disk
/data01                (/dev/vgdata01/lvol1   ) : 204256320 total allocated Kb
                                                  69048008 free allocated Kb
                                                  135208312 used allocated Kb
                                                        66 % allocation used
/data                  (/dev/vgdata/lvol1     ) : 209394000 total allocated Kb
                                                  40931664 free allocated Kb
                                                  168462336 used allocated Kb
                                                        80 % allocation used
/home                  (/dev/vg00/lvol5       ) :    24408 total allocated Kb
                                                     21952 free allocated Kb
                                                      2456 used allocated Kb
                                                        10 % allocation used
/opt                   (/dev/vg00/lvol6       ) :  1785352 total allocated Kb
                                                    124296 free allocated Kb
                                                   1661056 used allocated Kb
                                                        93 % allocation used
/tmp                   (/dev/vg00/lvol4       ) :   204432 total allocated Kb
                                                     53040 free allocated Kb
                                                    151392 used allocated Kb
                                                        74 % allocation used
/usr                   (/dev/vg00/lvol7       ) :  5048960 total allocated Kb
                                                    712560 free allocated Kb
                                                   4336400 used allocated Kb
                                                        85 % allocation used
/var                   (/dev/vg00/lvol8       ) : 13027128 total allocated Kb
                                                   9237224 free allocated Kb
                                                   3789904 used allocated Kb
                                                        29 % allocation used
/stand                 (/dev/vg00/lvol1       ) :   269032 total allocated Kb
                                                    198128 free allocated Kb
                                                     70904 used allocated Kb
                                                        26 % allocation used
/                      (/dev/vg00/lvol3       ) :   204032 total allocated Kb
                                                    103368 free allocated Kb
                                                    100664 used allocated Kb
                                                        49 % allocation used
cmdbegin:cpu

HP-UX bbdshp02 B.11.11 U 9000/800    09/21/10

17:10:00    %usr    %sys    %wio   %idle
17:10:01       0       0       0     100
17:10:02       0       0       0     100

Average        0       0       0     100
cmdbegin:proc
     UID   PID  PPID  C    STIME TTY       TIME COMMAND
    root     0     0  0  Aug 25  ?        20:27 swapper
    root     8     0  0  Aug 25  ?         0:00 supsched
    root     9     0  0  Aug 25  ?         0:00 strmem
    root    10     0  0  Aug 25  ?         0:00 strweld
    root    11     0  0  Aug 25  ?         0:00 strfreebd
    root     2     0  0  Aug 25  ?         6:46 vhand
    root     3     0  0  Aug 25  ?        14:07 statdaemon
    root     4     0  0  Aug 25  ?         0:24 unhashdaemon
    root    12     0  0  Aug 25  ?         0:00 ttisr
    root    13     0  0  Aug 25  ?         0:00 ioconfigd
    root     1     0  0  Aug 25  ?         0:02 init
    root    19     0  0  Aug 25  ?         0:24 lvmkd
    root    20     0  0  Aug 25  ?         0:22 lvmkd
    root    21     0  0  Aug 25  ?         0:23 lvmkd
    root    22     0  0  Aug 25  ?         0:24 lvmkd
    root    23     0  0  Aug 25  ?         0:24 lvmkd
    root    24     0  0  Aug 25  ?         0:25 lvmkd
    root    25     0  0  Aug 25  ?         0:00 lvmschedd
    root    26     0  0  Aug 25  ?         0:00 smpsched
    root    27     0  0  Aug 25  ?         0:00 smpsched
    root    28     0  0  Aug 25  ?         0:00 smpsched
    root    29     0  0  Aug 25  ?         0:00 smpsched
    root    30     0  0  Aug 25  ?         0:00 sblksched
    root    31     0  0  Aug 25  ?         0:00 sblksched
    root    32     0  0  Aug 25  ?         0:00 lvmdevd
    root  1571     1  0  Aug 25  console   0:00 /usr/sbin/getty console console
    root  1342     1  0  Aug 25  ?         0:15 /usr/sbin/swagentd -r
    root  1107     1  0  Aug 25  ?         0:00 /usr/sbin/hp_unixagt
    root    38     0  0  Aug 25  ?        30:56 vxfsd
    root   453     1  0  Aug 25  ?         1:02 /usr/sbin/syncer
    root   542     1  0  Aug 25  ?         0:00 /usr/sbin/ptydaemon
    root   751     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   539     1  0  Aug 25  ?         0:01 /usr/sbin/syslogd -D
    root   780     1  0  Aug 25  ?         0:00 /usr/sbin/rpc.lockd
    root   556     1  0  Aug 25  ?         0:00 /usr/sbin/hotplugd /var/adm/hotplugd.log trunc
    root   574     1  0  Aug 25  ?         0:00 /usr/lbin/ntl_reader 0 1 1 0 1000 2 /var/adm/nettl /var/adm/con
    root   707     1  0  Aug 25  ?         0:02 /opt/ssh/sbin/sshd
    root   727     1  0  Aug 25  ?         0:00 /usr/sbin/rpcbind
    root   732     0  0  Aug 25  ?         0:00 nfskd
    root   752     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   753     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   754     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   755     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   756     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   757     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   758     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   759     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   760     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   761     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   762     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   763     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   764     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   765     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   766     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root  1094     1  0  Aug 25  ?         0:00 /usr/sbin/snmpdm
    root   774     1  0  Aug 25  ?         0:00 /usr/sbin/rpc.statd
    root   811     1  0  Aug 25  ?         0:15 /usr/sbin/inetd
    root   791     1  0  Aug 25  ?         0:01 /usr/lib/netsvc/fs/automount/automount -f /etc/auto_master
    root  1084     1  0  Aug 25  ?         3:02 sendmail: accepting connections on port 25
    root  1131     1  0  Aug 25  ?         0:00 /usr/lbin/cmsnmpd
    root  1116     1  0  Aug 25  ?         0:49 /usr/sbin/mib2agt
    root  1125     1  0  Aug 25  ?         0:00 /usr/sbin/trapdestagt
    root  1158     1  0  Aug 25  ?         0:00 /usr/sbin/fddi4subagt
    root  1180     1  0  Aug 25  ?         6:15 /opt/wbem/sbin/cimserver
    root  1563     1  0  Aug 25  ?         0:00 /sbin/sh /usr/dt/bin/dtrc
    root  1200     1  0  Aug 25  ?         0:00 /usr/sbin/rbootd
    root  1174     1  0  Aug 25  ?         0:27 /opt/dce/sbin/rpcd
    root  1507  1504  0  Aug 25  ?         0:00 /usr/sbin/nfsd 16
    root  1505  1504  0  Aug 25  ?         0:00 /usr/sbin/nfsd 16
    root  1222     1  0  Aug 25  ?         1:15 /usr/sbin/pwgrd
    root  1492     1  0  Aug 25  ?         0:00 /usr/sbin/rpc.mountd
    root  1234     1  0  Aug 25  ?         0:14 /usr/sbin/cron
    root  1274     1  0  Aug 25  ?         0:00 /usr/sbin/envd
    root  1299     1  0  Aug 25  ?         0:29 spagent
    root  1572     1  0  Aug 25  ?         0:00 /sbin/krsd -i
    root  1271     1  0  Aug 25  ?         0:56 /usr/sbin/stm/uut/bin/sys/diagmond
    root  1503     1  0  Aug 25  ?         0:00 /usr/sbin/nfsd 16
    root  1566     1  0  Aug 25  ?         1:37 /opt/openssl/prngd/prngd -n -c /opt/openssl/prngd/prngd.conf /v
    root  1360     1  0  Aug 25  ?         0:00 /etc/opt/resmon/lbin/emsagent
    root  1475     1  0  Aug 25  ?         0:52 /opt/VRTSob/bin/vxsvc -r /etc/vx/isis/Registry
    root  1504     1  0  Aug 25  ?         0:00 /usr/sbin/nfsd 16
    root  1623  1563  0  Aug 25  ?         0:00 /usr/dt/bin/dtlogin
    root  1506  1504  0  Aug 25  ?         0:00 /usr/sbin/nfsd 16
