cmdbegin:collecttime
2010-10-26 12:59:07
cmdbegin:version
5300-06-12-0920
cmdbegin:vmstat

System configuration: lcpu=4 mem=4480MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1079322  9692   0   0   0   1    8   0  32 399004 328  6 17 77  0
cmdbegin:lsps
Total Paging Space   Percent Used
      8192MB              17%
cmdbegin:swap
allocated  =    2097152 blocks    used  =   336670 blocks      free  =    1760482 blocks
cmdbegin:process
USER         PID %CPU %MEM   SZ  RSS    TTY STAT    STIME  TIME COMMAND
cspdev   1118462  0.0  0.0  704  248      - A      Sep 07  0:00 sh
cspdev   1179734  0.0  0.0 4280 2056      - A      Oct 12  0:00 bpykttranp
cspdev   1187904  0.0  0.0 4704 7648      - A      Oct 18  0:00 cmsxytranp
cspdev   1204326  0.0  0.0 3092  976      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   1314858  0.0  0.0 3120  220      - A      Oct 12  0:00 cspcomclientfor
cspdev   1368292  0.0  0.0 3092 1004      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   1392718  0.0  0.0 3092 1008      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   1679490  0.0  0.0  744  788 pts/10 A    15:37:03  0:00 vi
cspdev   1708224  0.0  0.0  784  660 pts/10 A      Oct 19  0:00 ksh
cspdev   1826924  0.0  0.0  144  148      - A    09:44:56  0:00 sleep
cspdev   1855652  0.0  0.0 3124 1640      - A      Oct 18  0:00 cspcomtmpsynccl
cspdev   1859826  0.0  0.0 3120  180      - A      Oct 12  0:00 cspcomclientfor
cspdev   1896542  0.0  0.0 3092  984      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2015394  0.0  0.0  704  248      - A      Sep 09  0:00 sh
cspdev   2019540  0.0  0.0 4392 11172      - A    11:32:23  0:00 cmssettlement
cspdev   2023630  0.0  0.0 5044 3068      - A      Oct 12  0:46 chlPubTrnP
cspdev   2031830  0.0  0.0  512   84      - A      Sep 28  0:00 snd
cspdev   2048210  0.0  0.0 3092  968      - A      Oct 13  0:00 cspcomtmpsynccl
cspdev   2052096  0.0  0.0 3092 1004      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2056236  0.0  0.0 3136  380      - A      Oct 12  0:00 cspcomtmpcliECH
cspdev   2064414  0.0  0.0 3092  968      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2068544  0.0  0.0 3092  972      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2076728  0.0  0.0 3092  980      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2080934  0.0  0.0 5892 3216      - A      Oct 12  0:29 cmsdevicetp
cspdev   2085032  0.0  0.0 3092 1000      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2089038  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2093076  0.0  0.0 3092  984      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2101354  0.0  0.0 3092  964      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2109500  0.0  0.0 3092 1924      - A      Oct 14  0:00 cspcomtmpsynccl
cspdev   2113636  0.0  0.0 3096   40      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   2117856  0.0  0.0 3092 1000      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2121836  0.0  0.0 3404   52      - A      Oct 12  0:00 bpNaTipscTrnP
cspdev   2138350  0.0  0.0 3008  356      - A      Oct 12  0:00 sysmsgauthp022
cspdev   2142268  0.0  0.0 3092 1056      - A      Oct 14  0:00 cspcomtmpsynccl
cspdev   2150508  0.0  0.0 5908 3280      - A      Oct 12  0:27 cmsdevicetp
cspdev   2154662  0.0  0.0 3096   40      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   2158710  0.0  0.0 3012  316      - A      Oct 12  0:00 sysmsgauthp008
cspdev   2162704  0.0  0.0  168  156      - A      Oct 18  0:00 telsvr
cspdev   2166914  0.0  0.0 3444   84      - A      Oct 12  0:00 cmsxydayoffp
cspdev   2170882  0.0  0.0 3096   40      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   2175026  0.0  0.0 3392   68      - A      Oct 12  0:00 bpConTrnP
cspdev   2179170  0.0  1.0 35312 33144      - A      Oct 12  0:44 sysmsgconvp
cspdev   2183238  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2203792  0.0  0.0 5860 3240      - A      Oct 12  0:25 cmsdevicetp
cspdev   2207812  0.0  0.0 3096   76      - A      Oct 12  0:00 cspcomtmpasyncc
