cmdbegin:disk
/sybase01              (/dev/vgsybdata/lvol1  ) : 407303120 total allocated Kb
                                                  291712616 free allocated Kb
                                                  115590504 used allocated Kb
                                                        28 % allocation used
/sybase                (/dev/vgsybase/lvol1   ) : 209467472 total allocated Kb
                                                  31920096 free allocated Kb
                                                  177547376 used allocated Kb
                                                        84 % allocation used
/home                  (/dev/vg00/lvol5       ) :    24408 total allocated Kb
                                                     21992 free allocated Kb
                                                      2416 used allocated Kb
                                                         9 % allocation used
/opt                   (/dev/vg00/lvol6       ) :  1785192 total allocated Kb
                                                    155760 free allocated Kb
                                                   1629432 used allocated Kb
                                                        91 % allocation used
/tmp                   (/dev/vg00/lvol4       ) :   204704 total allocated Kb
                                                     19104 free allocated Kb
                                                    185600 used allocated Kb
                                                        90 % allocation used
/usr                   (/dev/vg00/lvol7       ) :  5052872 total allocated Kb
                                                    306400 free allocated Kb
                                                   4746472 used allocated Kb
                                                        93 % allocation used
/var                   (/dev/vg00/lvol8       ) : 13077568 total allocated Kb
                                                   2733112 free allocated Kb
                                                  10344456 used allocated Kb
                                                        79 % allocation used
/stand                 (/dev/vg00/lvol1       ) :   269032 total allocated Kb
                                                    129384 free allocated Kb
                                                    139648 used allocated Kb
                                                        51 % allocation used
/                      (/dev/vg00/lvol3       ) :   204592 total allocated Kb
                                                     30808 free allocated Kb
                                                    173784 used allocated Kb
                                                        84 % allocation used
cmdbegin:cpu

HP-UX bbdshp01 B.11.11 U 9000/800    09/21/10

17:20:01    %usr    %sys    %wio   %idle
17:20:02      19       8       0      73
17:20:03      45      26       0      29

Average       32      17       0      51
cmdbegin:proc
     UID   PID  PPID  C    STIME TTY       TIME COMMAND
    root     0     0  0  Aug 25  ?         1:05 swapper
    root     8     0  0  Aug 25  ?         0:00 supsched
    root     9     0  0  Aug 25  ?         0:00 strmem
    root    10     0  0  Aug 25  ?         0:00 strweld
    root    11     0  0  Aug 25  ?         0:00 strfreebd
    root     2     0  0  Aug 25  ?         0:06 vhand
    root     3     0  0  Aug 25  ?         9:14 statdaemon
    root     4     0  0  Aug 25  ?         0:25 unhashdaemon
    root    12     0  0  Aug 25  ?         0:00 ttisr
    root    13     0  0  Aug 25  ?         0:00 ioconfigd
    root     1     0  0  Aug 25  ?         0:01 init
    root    19     0  0  Aug 25  ?         0:14 lvmkd
    root    20     0  0  Aug 25  ?         0:13 lvmkd
    root    21     0  0  Aug 25  ?         0:13 lvmkd
    root    22     0  0  Aug 25  ?         0:13 lvmkd
    root    23     0  0  Aug 25  ?         0:13 lvmkd
    root    24     0  0  Aug 25  ?         0:13 lvmkd
    root    25     0  0  Aug 25  ?         0:00 lvmschedd
    root    26     0  0  Aug 25  ?         0:11 smpsched
    root    27     0  0  Aug 25  ?         0:11 smpsched
    root    28     0  0  Aug 25  ?         0:11 smpsched
    root    29     0  0  Aug 25  ?         0:11 smpsched
    root    30     0  0  Aug 25  ?         0:11 smpsched
    root    31     0  0  Aug 25  ?         0:11 smpsched
    root    32     0  0  Aug 25  ?         0:00 sblksched
    root    33     0  0  Aug 25  ?         0:00 sblksched
    root    34     0  0  Aug 25  ?         0:00 lvmdevd
    root  1567     1  0  Aug 25  console   0:00 /usr/sbin/getty console console
    root  1128     1  0  Aug 25  ?         0:55 /usr/sbin/mib2agt
    root  1119     1  0  Aug 25  ?         0:00 /usr/sbin/hp_unixagt
    root    40     0  0  Aug 25  ?        54:38 vxfsd
    root   545     1  0  Aug 25  ?         0:00 /usr/sbin/ptydaemon
    root   542     1  0  Aug 25  ?         0:01 /usr/sbin/syslogd -D
    root   456     1  0  Aug 25  ?         4:19 /usr/sbin/syncer
    root   762     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   791     1  0  Aug 25  ?         0:00 /usr/sbin/rpc.lockd
    root   559     1  0  Aug 25  ?         0:00 /usr/sbin/hotplugd /var/adm/hotplugd.log trunc
    root   572     1  0  Aug 25  ?         0:00 /usr/lbin/nktl_daemon 0 0 0 0 0 1 -2 0
    root   718     1  0  Aug 25  ?         0:03 /opt/ssh/sbin/sshd
    root   582     1  0  Aug 25  ?         0:00 /usr/lbin/ntl_reader 0 1 1 1 1000 2 /var/adm/nettl /var/adm/con
    root   583   582  0  Aug 25  ?         2:06 /usr/sbin/netfmt -C -F -f /var/adm/nettl.LOG000 -c /var/adm/con
    root   738     1  0  Aug 25  ?         0:00 /usr/sbin/rpcbind
    root   743     0  0  Aug 25  ?         0:00 nfskd
    root   764     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
    root   763     1  0  Aug 25  ?         0:00 /usr/sbin/biod 16
