cmdbegin:version
Linux version 2.6.18-164.el5 (mockbuild@builder10.centos.org) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-46)) #1 SMP Thu Sep 3 03:28:30 EDT 2009
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5405  @ 2.00GHz
cpu MHz		: 1995.000
cache size	: 6144 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5405  @ 2.00GHz
cpu MHz		: 1995.000
cache size	: 6144 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5405  @ 2.00GHz
cpu MHz		: 1995.000
cache size	: 6144 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5405  @ 2.00GHz
cpu MHz		: 1995.000
cache size	: 6144 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda3            275359484   4548812 256597568   2% /
/dev/sda1               194442     11941    172462   7% /boot
tmpfs                  4087564         0   4087564   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-164.el5 (localhost.localdomain) 	06/18/10

15:25:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
15:25:02       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:02       dev8-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:02       dev8-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:02       dev8-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

15:25:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
15:25:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:03       dev8-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:03       dev8-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:03       dev8-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

15:25:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
15:25:04       dev8-0     24.00      0.00    504.00     21.00      0.98     41.00      3.50      8.40
15:25:04       dev8-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:04       dev8-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
15:25:04       dev8-3     24.00      0.00    504.00     21.00      0.98     41.00      3.50      8.40

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      7.97      0.00    167.44     21.00      0.33     41.00      3.50      2.79
Average:       dev8-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:       dev8-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:       dev8-3      7.97      0.00    167.44     21.00      0.33     41.00      3.50      2.79
cmdbegin:cpu
Linux 2.6.18-164.el5 (localhost.localdomain) 	06/18/10

15:25:04          CPU     %user     %nice   %system   %iowait    %steal     %idle
15:25:05          all      0.00      0.00      0.00      0.00      0.00    100.00
15:25:06          all      0.00      0.00      0.00      0.00      0.00    100.00
15:25:07          all     10.28      0.00      0.00      0.00      0.00     89.72
Average:          all      3.42      0.00      0.00      0.00      0.00     96.58
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8175132    2420404    5754728          0     183872    1372628
-/+ buffers/cache:     863904    7311228
Swap:      8385920          0    8385920
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10348   696 ?        Ss   Jun13   0:01 init [5]                             
root         2  0.0  0.0      0     0 ?        S<   Jun13   0:00 [migration/0]
root         3  0.0  0.0      0     0 ?        SN   Jun13   0:00 [ksoftirqd/0]
root         4  0.0  0.0      0     0 ?        S<   Jun13   0:00 [watchdog/0]
root         5  0.0  0.0      0     0 ?        S<   Jun13   0:00 [migration/1]
root         6  0.0  0.0      0     0 ?        SN   Jun13   0:00 [ksoftirqd/1]
root         7  0.0  0.0      0     0 ?        S<   Jun13   0:00 [watchdog/1]
root         8  0.0  0.0      0     0 ?        S<   Jun13   0:00 [migration/2]
root         9  0.0  0.0      0     0 ?        SN   Jun13   0:00 [ksoftirqd/2]
root        10  0.0  0.0      0     0 ?        S<   Jun13   0:00 [watchdog/2]
root        11  0.0  0.0      0     0 ?        S<   Jun13   0:00 [migration/3]
root        12  0.0  0.0      0     0 ?        SN   Jun13   0:00 [ksoftirqd/3]
root        13  0.0  0.0      0     0 ?        S<   Jun13   0:00 [watchdog/3]
root        14  0.0  0.0      0     0 ?        S<   Jun13   0:00 [events/0]
root        15  0.0  0.0      0     0 ?        S<   Jun13   0:00 [events/1]
root        16  0.0  0.0      0     0 ?        S<   Jun13   0:00 [events/2]
root        17  0.0  0.0      0     0 ?        S<   Jun13   0:00 [events/3]
root        18  0.0  0.0      0     0 ?        S<   Jun13   0:00 [khelper]
root        91  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kthread]
root        98  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kblockd/0]
root        99  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kblockd/1]
root       100  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kblockd/2]
root       101  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kblockd/3]
root       102  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kacpid]
root       213  0.0  0.0      0     0 ?        S<   Jun13   0:00 [cqueue/0]
root       214  0.0  0.0      0     0 ?        S<   Jun13   0:00 [cqueue/1]
root       215  0.0  0.0      0     0 ?        S<   Jun13   0:00 [cqueue/2]
root       216  0.0  0.0      0     0 ?        S<   Jun13   0:00 [cqueue/3]
root       219  0.0  0.0      0     0 ?        S<   Jun13   0:00 [khubd]
root       221  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kseriod]
root       307  0.0  0.0      0     0 ?        S    Jun13   0:00 [pdflush]
root       308  0.0  0.0      0     0 ?        S    Jun13   0:00 [pdflush]
root       309  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kswapd0]
root       310  0.0  0.0      0     0 ?        S<   Jun13   0:00 [aio/0]
root       311  0.0  0.0      0     0 ?        S<   Jun13   0:00 [aio/1]
root       312  0.0  0.0      0     0 ?        S<   Jun13   0:00 [aio/2]
root       313  0.0  0.0      0     0 ?        S<   Jun13   0:00 [aio/3]
root       474  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kpsmoused]
root       521  0.0  0.0      0     0 ?        S<   Jun13   0:00 [scsi_eh_0]
root       522  0.0  0.0      0     0 ?        S<   Jun13   0:00 [aacraid]
root       533  0.0  0.0      0     0 ?        S<   Jun13   0:00 [ata/0]
root       534  0.0  0.0      0     0 ?        S<   Jun13   0:00 [ata/1]
root       535  0.0  0.0      0     0 ?        S<   Jun13   0:00 [ata/2]
root       536  0.0  0.0      0     0 ?        S<   Jun13   0:00 [ata/3]
root       537  0.0  0.0      0     0 ?        S<   Jun13   0:00 [ata_aux]
root       558  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kstriped]
root       579  0.0  0.0      0     0 ?        S<   Jun13   0:05 [kjournald]
root       605  0.0  0.0      0     0 ?        S<   Jun13   0:00 [kauditd]
